Stationsnamn,Markering,FilID,Beräkningsklass,SW99_X,SW99_Y,SW99_Z
Abisko,ABIS.0,0ABI,Definitiv,2233558.0146,761080.1000,5906185.7590
Albacken,ALBA.0,0ALE,Definitiv,2811734.0650,806979.0403,5649068.8622
Alfta,ALFT.0,0ALF,Definitiv,2946813.4799,848598.1370,5573978.3627
Alingsås,ALIN.0,0ALI,Definitiv,3313951.7359,736374.0516,5381673.3246
Almunge,ALMU.0,0ALM,Definitiv,3051687.1995,995723.5062,5493062.7877
Alsterbro,ALST.0,0ALS,Definitiv,3353530.5896,955732.3756,5322792.2452
Alvik,AVIK.0,0AVI,Definitiv,2458322.3827,983486.7937,5783174.0027
Ambjörby,AMBJ.0,0AMB,Definitiv,3065282.1664,716200.0456,5528849.2817
Ammarnäs,AMMA.0,0AMM,Definitiv,2502400.7698,727285.0578,5802471.8801
Aneby,ANEB.1,1ANE,Definitiv,3290693.0584,870337.5157,5376156.7416
Arboga,ARBO.0,0ARB,Definitiv,3131612.1844,888197.6050,5466620.6000
Ardala,ARDA.0,0ARD,Definitiv,3263534.2667,773681.1118,5407045.4478
Arholma,ARHO.2,2ARH,Definitiv,3033345.4925,1051898.6610,5492740.8035
Arjeplog,ARJE.0,0ARJ,Definitiv,2441775.4353,799268.0400,5818729.1655
Arjeplog-C,ARJT.0,0ART,Definitiv,2471781.2646,795582.5218,5806614.7830
Arjeplog-Mast,ARJE.6,6ARJ,Definitiv,2441772.8378,799272.2184,5818730.2519
Arkö,ARKO.1,1ARK,Definitiv,3196907.9389,975114.5146,5414101.0773
Arvidsjaur,ARVI.0,0ARV,Definitiv,2496440.8461,868007.3312,5785744.9958
Arvika,ARVK.0,0ARA,Definitiv,3152191.3207,704597.7851,5481517.5259
AstaZero1,AZ1_.0,0AZ1,Definitiv,3325126.4878,754219.1991,5372519.4048
AstaZero3,AZ3_.0,0AZ3,Definitiv,3324508.4079,753508.5807,5372985.9440
AstaZero4,AZ4_.0,0AZ4,Definitiv,3324034.1875,753245.7337,5373313.0795
Attarp,ATTA.0,0ATT,Definitiv,3298730.0796,829944.7032,5377487.9841
Bagaregården,BAGA.1,1BAG,Definitiv,3339599.6517,710996.0506,5369302.3373
Bastuträsk,BAST.0,0BAS,Definitiv,2559131.2414,933302.6225,5748152.6777
Bengtsfors,BEFO.0,0BEF,Definitiv,3214294.1834,696618.2593,5446644.0795
Bergnäset,BENA.0,0BEN,Definitiv,2450955.3655,994774.6675,5784377.4068
Bergsbyn,BEBY.0,0BEB,Definitiv,2548328.3653,982499.7762,5744510.5772
Bie,BIE_.0,0BIE,Definitiv,3154144.5427,917058.6724,5449042.9171
Biskopsgården,BISK.0,0BIS,Definitiv,3340791.7367,703522.7281,5369558.9620
Bispgården,BISP.0,0BIP,Definitiv,2779471.5974,829927.6753,5661550.2458
Bjuröklubb,BJUR.0,0BJU,Definitiv,2562313.0424,1013194.0008,5733061.4273
Bjärnum,BJAR.1,1BJA,Definitiv,3446720.7526,840932.5188,5282731.9495
Björneborg,BJOR.0,0BJO,Definitiv,3169460.6149,805521.2843,5457845.6618
Blankaholm,BLAN.0,0BLA,Definitiv,3286234.8395,974376.3117,5360885.8690
Blidö,BLID.0,0BLI,Definitiv,3058755.9555,1047267.5952,5479599.8139
Blå Lagunen,BLAG.1,1BLG,Preliminär,2322376.1918,872654.7115,5856750.8373
Bollebygd,BOLL.1,1BOL,Definitiv,3337322.6123,744182.1384,5366257.9809
Borås,BORA.0,0BOR,Definitiv,3328984.8227,761910.0675,5369033.4867
Borås_mast,BORA.7,7BOR,Preliminär,3328988.6623,761917.7743,5369031.4827
Boteå,BOTE.1,1BOT,Definitiv,2752867.9275,879450.6535,5666885.3875
Botsmark,BOTS.1,1BOS,Definitiv,2606386.3539,961467.5480,5722333.4848
Bottnaryd,BOTT.1,1BTT,Preliminär,3310843.3450,814735.9011,5372536.3322
Bro,BRO_.0,0BRO,Definitiv,3091527.9223,982715.1817,5473221.3843
Brokind,BKIN.0,0BKI,Definitiv,3240151.4964,908680.2441,5400150.6391
Brunnsbo,BRUN.0,0BRU,Definitiv,3339321.1056,708096.9206,5369806.2900
Brände,BRAN.0,0BRA,Definitiv,2585147.7656,991231.2419,5726716.3829
Bugärde,BUGA.0,0BUG,Definitiv,3339764.6546,734633.4885,5366138.0169
Bureå_C,BUEA.0,0BUE,Definitiv,2555637.2548,991474.0750,5739761.8288
Burträsk,BURT.0,0BUR,Definitiv,2574747.4741,970793.8417,5734869.8831
Bygdeå,BYGD.0,0BYG,Definitiv,2615517.4881,996812.8909,5711984.5643
Byske,BYSK.0,0BYS,Definitiv,2524326.8356,979607.3031,5755528.3332
Båstad,BSTA.0,0BST,Definitiv,3446742.3835,786137.0642,5290998.8917
Böda,BODA.1,1BOD,Definitiv,3306742.8691,1014675.1610,5340866.5302
Charlottenberg,CHAR.1,1CHA,Definitiv,3134619.5775,683804.4155,5494186.7607
Dala_Järna,DAJA.0,0DAJ,Definitiv,3045826.1377,780373.7181,5531000.6336
Dalby,DALB.0,0DAL,Definitiv,3507993.6984,832556.9558,5243832.8851
Degeberga,DEGB.0,0DEG,Definitiv,3482422.1569,873963.3317,5254002.6940
Dingle,DILE.0,0DIL,Definitiv,3270305.8125,670006.6334,5416632.7844
Docksta,DOCK.0,0DOC,Definitiv,2750728.0696,911418.5373,5662863.7351
Dorotea,DORO.0,0DOR,Definitiv,2664074.8119,784911.7285,5722865.7585
Dundret,DUND.1,1DUN,Definitiv,2329712.5338,876439.3376,5853550.9078
Dångebo,DANG.0,0DAN,Definitiv,3404669.5778,922053.9851,5296402.5825
Dåva,DAVA.0,0DAV,Definitiv,2639756.0288,982378.6151,5703413.6917
Ed,ED__.0,0ED_,Definitiv,3230457.5644,683220.8539,5438864.1445
Edsbruk,EDSB.0,0EDB,Definitiv,3247881.7423,960633.6358,5386514.6791
Edsele,EDSE.0,0EDS,Definitiv,2744505.3965,815120.2420,5680585.2488
Ekeby,EKEB.0,0EKB,Definitiv,3483385.8993,802116.4500,5264796.0803
Eketorp,EKET.0,0EKE,Definitiv,3404423.0803,1007062.8389,5280999.2592
Eksund,ESND.0,0ESN,Definitiv,3201813.7982,923923.7573,5420173.0369
Enstaberga,ENST.0,0ENS,Definitiv,3172798.5221,961561.1102,5430622.6144
Enviken,ENVI.0,0ENV,Definitiv,3001500.3745,847443.3604,5545148.7460
Ersboda,ERSB.0,0ERS,Definitiv,2642244.5937,979257.6006,5702812.1174
Ersmark,EMAK.0,0EMA,Definitiv,2539667.3403,969107.2416,5750609.0959
Eskilstuna,ESKI.0,0ESK,Definitiv,3123560.4957,925866.7746,5465003.4494
Eslöv,ESLO.0,0ESL,Definitiv,3493357.2613,826457.7814,5254474.0068
Falkenberg,FBER.2,2FBG,Definitiv,3408948.7337,754934.8049,5319755.5159
Falköping,FALK.0,0FAL,Definitiv,3278189.9437,790418.3563,5395964.5995
Falun,FALU.0,0FLU,Definitiv,3020854.2946,844732.8818,5535078.1691
Filipstad,FILI.0,0FIL,Definitiv,3126683.5671,788974.1915,5484677.9091
Filipstad,FILI.1,1FIL,Preliminär,3126683.5954,788974.0579,5484677.8743
Finnbacka,FINN.0,0FIN,Definitiv,2981694.7634,830908.9268,5558554.8507
Flurkmark,FLUR.0,0FLR,Definitiv,2632118.8492,970316.9479,5709004.8861
Fredrika,FRED.0,0FRE,Definitiv,2652983.1323,882669.8959,5713799.0938
Fredriksberg,FRBG.0,0FRB,Definitiv,3084034.6746,790180.0794,5508620.4585
Friggesund,FRIG.0,0FRI,Definitiv,2887473.3612,858327.0413,5603214.3417
Frölunda,FROL.0,0FRL,Definitiv,3347421.9081,706156.0571,5365090.0310
Frövi,FROV.2,2FRO,Definitiv,3132310.6305,860647.1590,5470641.2795
Funäsdalen,FUNA.0,0FUN,Definitiv,2880170.0504,643850.7105,5636020.4130
Furudal,FURD.0,0FUR,Definitiv,2976754.6354,805544.5573,5564635.8721
Fårö,FARO.0,0FAR,Definitiv,3208031.3732,1113333.5707,5380981.7304
Fällfors,FAFO.0,0FAF,Definitiv,2515269.0098,954786.3864,5763784.0949
Gamla_Storbäcken,GSTO.0,0GST,Definitiv,2607158.6527,989563.1730,5717066.7390
Gammelsta,GAMM.0,0GAM,Definitiv,3178008.6840,948306.1080,5429905.6004
Gimo,GIMO.1,1GIM,Definitiv,3021850.1755,991777.7132,5510118.0238
Glommersträsk,GLOM.0,0GLO,Definitiv,2521212.8058,898930.2219,5770327.7579
Grebbestad,GEBB.0,0GEB,Definitiv,3258524.2317,648814.9940,5426227.5969
Grillby,GRIL.0,0GRI,Definitiv,3087757.7801,958838.7995,5479536.7292
Grisslehamn,GRIS.0,0GIS,Definitiv,3017220.4196,1027210.7195,5506170.8431
Gryt,GRYT.1,1GRY,Definitiv,3226575.9976,974212.8534,5396771.9081
Gråbo,GRAB.0,0GRB,Definitiv,3325816.6194,724272.2222,5376024.5858
Gräftåvallen,GRAF.0,0GRN,Definitiv,2813762.8119,699874.2019,5662613.7125
Grängesberg,GRAN.0,0GRA,Definitiv,3081967.6645,824651.9248,5504761.5282
Gränna,GRNN.0,0GNA,Definitiv,3278595.7118,845542.8345,5387269.5330
Gräsmark,GMAR.0,0GMA,Definitiv,3121439.7523,715453.8418,5497598.9067
Grästorp,GRAS.0,0GRS,Definitiv,3274983.4403,736670.1029,5405260.0096
Grövelsjön,GROV.0,0GRO,Definitiv,2927623.1961,639248.7596,5612310.6754
Gullspång,GULL.0,0GUL,Definitiv,3195549.3879,803241.3507,5442960.5260
Gumboda,GUMB.0,0GUM,Definitiv,2595129.6859,997140.5718,5721173.6577
Gunnarsbyn,GUNN.0,0GUN,Definitiv,2407200.2704,962834.7739,5807975.8382
Gustavsberg,GVBG.0,0GVG,Definitiv,3095442.9653,1029123.2481,5462554.2706
Gäddede,GADD.0,0GAD,Definitiv,2669718.4859,672510.9118,5734475.9579
Gällivare,GVAR.0,0GVA,Definitiv,2325424.7830,877159.8651,5854721.9872
Gällö,GALL.1,1GAL,Preliminär,2809707.8801,765273.8527,5655912.1905
Gävle,GAVL.4,4GAV,Definitiv,2993588.9363,922760.0696,5537295.7325
Gävle,GAVT.1,1GAT,Definitiv,2993590.3046,922758.4851,5537295.2609
Gävle5,GAVL.5,5GAV,Definitiv,2993600.3077,922803.8852,5537281.7834
Hagfors2,HAGF.1,1HAG,Definitiv,3102906.3444,756659.1164,5502611.2534
Halmstad,HALM.1,1HAD,Definitiv,3426432.4163,778902.5682,5305135.4655
Hammerdal,HDAL.0,0HDA,Definitiv,2743927.5403,753343.1006,5689492.7446
Hamra,HAMR.0,0HAM,Definitiv,2932847.4877,785883.9128,5590803.1917
Haparanda,HAPA.0,0HAP,Definitiv,2390142.0550,1070747.4094,5796167.7130
Hassela,HSSA.0,0HSA,Definitiv,2865276.7279,860260.6751,5614325.5180
Hasselfors,HAFO.0,0HAF,Definitiv,3178133.5473,830990.9200,5448945.2776
Hasslerör,HROR.0,0HRO,Definitiv,3219412.5065,798972.8733,5429569.4393
Haverdal,HAVD.0,0HAV,Definitiv,3421891.4353,769113.2777,5309473.0036
Haverö,HAVE.0,0HAE,Definitiv,2861334.4946,773761.2204,5628979.8150
Hede,HEDE.0,0HED,Definitiv,2879086.4351,691909.3164,5630727.3445
Hedesunda,HSUN.0,0HSU,Definitiv,3020845.8053,924162.5840,5522400.7624
Helsingborg,HELS.1,1HEL,Definitiv,3483145.0056,785605.7100,5267380.2517
Hemavan,HEMA.0,0HEM,Definitiv,2529751.7534,681679.1142,5796246.2662
Hemse,HEMS.0,0HMS,Definitiv,3283073.9385,1091007.9481,5340444.4615
Hennan,HENN.0,0HEN,Definitiv,2884800.4980,822298.3182,5610126.3613
Herrestad,HSTA.0,0HST,Definitiv,3283569.9719,688377.2757,5406357.4842
Herrljunga,HERR.2,2HER,Definitiv,3294049.3290,761583.4913,5390353.0746
Hillerstorp,HILL.0,0HIL,Definitiv,3351528.7476,828634.1789,5345223.1881
Hjo,HJO_.0,0HJO,Definitiv,3255728.4467,829058.4061,5403566.9229
Hjältevad,HJVA.0,0HJV,Definitiv,3301096.1923,905762.9680,5363931.3553
Hoburgen,HOBU.0,0HOB,Definitiv,3315707.1992,1087011.0402,5321220.7817
Hol,HOL_.0,0HOA,Definitiv,3308338.3088,745170.9867,5383997.7854
Holmsjö,HOSJ.0,0HOJ,Definitiv,3402730.6109,953591.3193,5292049.3116
Holmsund,HOLM.0,0HOS,Definitiv,2658636.4745,988138.2420,5693663.2817
Holmön,HOON.0,0HLM,Definitiv,2637812.7992,1005418.8562,5700273.2442
Horndal,HORN.0,0HOR,Definitiv,3040132.1783,894948.8628,5516726.4103
Hotagen,HOTA.0,0HOT,Definitiv,2721007.6232,686844.2403,5708763.2500
Huddinge,HUDD.0,0HDG,Definitiv,3112971.7647,1007507.1382,5456708.4216
Hudiksvall,HUDI.0,0HUD,Definitiv,2894697.1178,892723.3038,5594122.9125
Husum,HUSU.2,2HUS,Definitiv,2711463.3309,942362.6258,5676627.3668
Hybo,HYBO.0,0HYB,Definitiv,2902251.7582,843669.3802,5597931.1726
Hållnäs,HNAS.0,0HNA,Definitiv,2993458.0448,965709.0470,5530070.5050
Hällefors,HALE.0,0HFS,Definitiv,3115217.9242,806835.6561,5488627.9276
Hällestad,HLLS.0,0HLL,Definitiv,3195989.9483,890647.5814,5429141.5531
Hällevik,HALV.1,1HLV,Definitiv,3456798.9927,906263.9978,5265352.7429
Hällsvik,HVIK.0,0HVI,Definitiv,3344670.5474,694924.3548,5368172.3567
Häradsbäck,HARA.2,2HAR,Definitiv,3414124.1554,880444.6285,5297436.3484
Hässleholm,HASS.0,0HAS,Preliminär,3464655.8397,845749.9433,5270271.4943
Hässleholm-Mast,HASS.6,6HAS,Definitiv,3464660.8302,845747.1544,5270269.1517
Höljes,HOLJ.1,1HOL,Definitiv,3035205.3875,678371.1512,5550123.7620
Hölö,HOLO.0,0HLO,Definitiv,3137882.2418,992008.1748,5445309.2127
Hörnefors,HRNE.0,0HRN,Definitiv,2671664.3430,967646.2090,5691111.8636
Höör,HOOR.0,0HOO,Definitiv,3481559.5045,838595.2913,5260343.1481
Idre,IDRE.1,1IDR,Definitiv,2942467.6765,663829.4973,5601489.7692
Jokkmokk,JOKK.0,0JOK,Definitiv,2389200.0056,861689.8055,5831334.6724
Jonstorp,JONS.0,0JTP,Definitiv,3467026.7690,779816.7636,5278744.6208
Junosuando,JUNO.0,0JUO,Definitiv,2268172.7690,939546.0232,5867241.0041
Junsele,JUNS.0,0JUN,Definitiv,2712015.4989,823350.5758,5694938.7850
Jäkkvik,JAKK.0,0JAK,Definitiv,2450646.7987,747643.5423,5821822.3785
Jämjö,JAMJ.0,0JAM,Definitiv,3422585.7566,970289.5432,5276197.3783
Järfälla,JFAA.0,0JFA,Definitiv,3096246.8125,996146.5489,5468201.2613
Järna,JARN.2,2JRN,Definitiv,3132093.5474,990963.8923,5448790.8622
Järpen,JARP.0,0JAR,Definitiv,2789756.8513,667140.0388,5678055.0305
Jättendal,JATT.0,0JAT,Definitiv,2869474.1165,891380.2236,5607236.7408
Jävre,JAVR.0,0JAV,Definitiv,2500466.8936,984256.9530,5765093.6991
Jönköping,JONK.0,0JON,Definitiv,3309991.8425,828932.0757,5370882.2668
Jönköping-Mast,JONK.6,6JON,Definitiv,3309994.3596,828938.4341,5370879.8533
Jönåker,JONA.0,0JNA,Definitiv,3177103.0664,955286.4715,5429200.3337
Jörn,JORN.0,0JOR,Definitiv,2534080.4818,924498.9839,5760604.7718
Kallsedet,KASE.0,0KAS,Definitiv,2761499.8155,635453.8297,5695426.8751
Karlsborg,KABO.0,0KBO,Definitiv,3231389.6293,836376.1385,5416936.4196
Karlstad,KARL.0,0KAR,Definitiv,3160763.3650,759160.1400,5469345.5053
Karlstad-Mast,KARL.6,6KAR,Definitiv,3160760.4417,759158.9146,5469347.0528
Katthammarsvik,KATT.0,0KAT,Definitiv,3257720.4663,1111411.4400,5351667.8667
Kebnekaise,KEBN.1,1KEB,Definitiv,2283917.6611,769631.1109,5886220.1096
Kiruna,KIRU.0,0KIR,Definitiv,2248123.4998,865686.5318,5886425.6002
Kiruna,KIRU.7,7KIR,Definitiv,2248126.2949,865692.0531,5886423.7614
Kiruna_V,KIRV.0,0KIV,Definitiv,2268542.3609,835971.6670,5882962.3957
Kiruna-C,KIRC.0,0KIC,Definitiv,2262117.9103,833865.0913,5885792.7532
Kiruna-E,KIRE.0,0KIE,Definitiv,2261176.2626,840031.9336,5885110.5335
Kiruna-Mast,KIRU.8,8KIR,Preliminär,2248127.3790,865685.4639,5886424.3106
Klintehamn,KLIN.0,0KLI,Definitiv,3273234.5412,1076938.4381,5349249.6470
Knivsta,KNIV.0,0KNI,Definitiv,3069496.5925,985187.5025,5485090.7952
Knäred,KNAR.0,0KNA,Definitiv,3431762.8471,812400.0797,5296792.8518
Kobben,KOBB.0,0KOB,Definitiv,2999028.2438,987781.9707,5523180.7021
Kolsva,KOLS.0,0KOL,Definitiv,3113119.0212,884100.5755,5477809.5588
Koppom,KOPP.0,0KOP,Definitiv,3152146.5686,679276.4016,5484759.4730
Korpilombolo,KORP.0,0KOR,Definitiv,2314045.8261,984902.1594,5841955.6118
Kortedala,KORT.0,0KOT,Definitiv,3335592.1727,711293.7131,5371798.1947
Koskullskulle,KOSK.1,1KOS,Definitiv,2317857.8297,873524.9392,5858241.5084
Kosta,KSTA.0,0KST,Definitiv,3371474.3790,928322.4867,5316478.2060
Kramfors,KRAM.0,0KRA,Definitiv,2774197.6881,897520.9396,5653796.4474
Kristianstad,KRIS.0,0KRI,Definitiv,3463104.9292,875179.4506,5266435.2437
Krokek,KREK.0,0KRE,Definitiv,3190014.6692,935130.3476,5425234.6786
Krokslätt,KROK.0,0KRO,Definitiv,3343776.3718,709796.3462,5366888.0841
KTH,KTH_.1,1KTH,Definitiv,3098980.3634,1011283.9688,5463893.8543
Kumla,KUML.0,0KUM,Definitiv,3166596.8030,856768.8906,5451620.5258
Kungsholmsfort,KUNG.0,0KUN,Definitiv,3434083.6291,958104.6733,5270952.7967
Kvikkjokk,KVIK.0,0KVI,Definitiv,2386163.0296,763314.2485,5846236.9340
Kåbdalis,KABD.0,0KAB,Definitiv,2430673.5641,884172.8307,5811029.9092
Kållandsö,KALL.0,0KAL,Definitiv,3237443.6071,758888.4006,5424620.7608
Kårböle,KARB.0,0KRB,Definitiv,2897354.8008,793434.4296,5607862.8464
Köpingsvik,KOVI.0,0KOV,Definitiv,3345367.7818,1005218.6500,5318711.3234
Lakaträsk,LAKA.0,0LAK,Definitiv,2400196.8656,927540.6646,5816709.2685
Landskrona,LAND.1,1LAD,Definitiv,3495508.8420,795886.1944,5257685.1258
Landvetter,LNDV.0,0LND,Definitiv,3341201.3152,728300.4202,5366108.3728
Landvetter_C,LNDC.0,0LNC,Definitiv,3340618.5575,722856.6330,5367087.2081
Lansjärv,LANS.0,0LAJ,Definitiv,2346878.8522,957357.8918,5833406.2164
Leksand,LEKS.0,0LEK,Definitiv,3022573.1875,802945.6384,5540683.9645
Leksand-Mast,LEKS.6,6LEK,Definitiv,3022567.2691,802951.3078,5540685.8644
Lennartsfors,LENN.0,0LEN,Definitiv,3192280.3077,673626.7275,5462330.8878
Liden,LIDE.1,1LID,Definitiv,2807864.2109,847869.5657,5644926.3920
Lidhult,LIHU.0,0LIH,Definitiv,3402056.7739,813570.9157,5315735.8074
Lidingö,LIDO.0,0LIO,Definitiv,3096450.9011,1013687.7250,5464878.0738
Lidköping,LIDK.0,0LKO,Definitiv,3253240.2722,758784.6797,5415241.3369
Lilla Edet,LEDE.0,0LED,Definitiv,3301808.4047,710295.2567,5392549.4425
Lillhärdal,LILL.0,0LIL,Definitiv,2926392.6903,733254.1708,5601253.5500
Lillkobben,LKBB.0,0LKB,Definitiv,3000047.2075,986222.9954,5522905.9359
Lindesnäs,LIND.1,1LIN,Definitiv,3064016.0808,793861.8843,5519122.0636
Lindholmen,LHOL.0,0LHO,Definitiv,3341846.4426,706704.3691,5368413.6024
Linghem,LHEM.0,0LHE,Definitiv,3220322.7305,911042.6852,5411504.7018
Linköping_C,LINC.0,0LIC,Definitiv,3224877.4213,902011.7325,5410267.5957
Linsell,LIEL.0,0LIE,Definitiv,2899538.5075,717095.4596,5617135.6094
Ljungby2,LJUN.2,2LJU,Definitiv,3394557.7537,842271.6244,5316045.0259
Ljungbyhed,LBYH.0,0LBH,Definitiv,3472811.3907,817287.1005,5269371.3474
Ljungdalen,LDAL.0,0LDA,Definitiv,2846029.7632,646124.8375,5652983.1926
Lofsdalen,LOFS.0,0LOF,Definitiv,2909702.8477,686509.3378,5616173.3799
Loftahammar,LFTA.0,0LFT,Definitiv,3253738.0153,976087.7176,5380203.5909
Lovö,LOVO.0,0LOV,Definitiv,3104219.4533,998383.9784,5463290.5089
Lovö-Mast,LOVO.6,6LOV,Definitiv,3104211.1222,998381.5791,5463295.5817
Lugnås,LUGN.1,1LUG,Definitiv,3232685.3948,787603.5565,5423380.2690
Luleå,LULE.0,0LUL,Definitiv,2450271.5995,1000701.2356,5783646.4027
Lumsheden,LUMS.0,0LUM,Definitiv,3003501.3974,875487.1312,5539792.1505
Lycksele,LYCK.1,1LYC,Definitiv,2596498.2474,877208.3034,5740259.8113
Långsele,LASE.0,0LSE,Definitiv,2758145.3488,846688.0878,5669350.4220
Långserud,LARU.0,0LAR,Definitiv,3187801.5747,715825.6224,5459567.3293
Långshyttan,LANG.0,0LAN,Definitiv,3030340.1583,870622.2920,5525927.2103
Långträsk,LANT.1,1LAT,Definitiv,2498276.5026,926081.1859,5775933.1605
Lästringe,LAST.0,0LAS,Definitiv,3152809.2559,982790.3227,5438381.7316
Löberöd,LOBE.0,0LOB,Definitiv,3495815.7866,840232.5372,5250742.0112
Löddeköpinge,LODD.0,0LOD,Definitiv,3504242.7051,808743.9770,5249934.7555
Lövånger,LOVA.0,0LVA,Definitiv,2577162.8138,1005475.5623,5727772.7598
Malmberget,MALB.0,0MLM,Definitiv,2319459.9045,876358.9457,5857324.2993
Malmköping,MALK.0,0MLK,Definitiv,3141411.2710,943715.0533,5451825.1303
Malmö,MALM.1,1MAL,Definitiv,3518630.7064,814269.1824,5239548.5151
Malung,MALU.0,0MLU,Definitiv,3041410.8227,742848.1830,5538623.4081
Malå,MALA.0,0MLA,Definitiv,2541510.3911,863152.4067,5766869.8426
Mariefred,MARI.1,1MRF,Definitiv,3121531.6281,967776.0600,5458913.0370
Markaryd,MARK.0,0MAK,Definitiv,3433661.7183,830174.4965,5292873.1415
Matfors,MATF.0,0MAT,Definitiv,2836876.9902,866198.8721,5627654.4854
Medle,MEDL.0,0MED,Definitiv,2553667.2810,963613.3175,5745418.9002
